Class_X_Percentage,Class_XII_Percentage,Study_Hours,Gender_Male,Caste_General,Caste_OBC,Caste_SC,Coaching_Yes,Medium_English
81.0666624207452,95.88607637185099,3.247840154938343,1,1,0,0,1,1
81.95325259972617,94.79564233025604,4.470946587801405,1,1,1,0,1,1
88.72135048775554,97.69451522175792,3.2924071675324247,1,0,1,0,0,1
79.58010399561012,69.90120472667539,9.794534329613692,1,0,0,0,1,0
77.68583301746797,80.90181986558393,3.852424415403334,1,0,0,0,1,1
87.76910423849556,73.06388473606694,3.3435564963650197,0,0,1,1,0,1
55.27905113967185,49.932487505530176,2.5953293018701418,0,1,0,1,1,1
85.84441778752212,100.0,7.1892448260928505,1,1,0,0,1,1
83.082456837559,92.10886967330669,2.563619342897635,1,1,1,0,0,1
82.4912423157022,92.09109545191858,5.024262853991651,0,0,0,0,1,1
64.2552068525826,62.40777912799297,2.3207432258900917,0,0,1,0,0,0
44.709514150110515,68.12735100626881,5.964605948977734,0,0,1,0,1,1
75.64882055313491,81.11384825135721,5.967564231477915,1,0,1,1,1,0
67.90024700093191,72.7048264669009,8.087900136467464,1,0,0,0,1,0
80.75736093991915,86.27626552204896,5.122316101426721,1,0,0,0,0,0
66.78486794515875,84.97782772766202,3.721999328354239,1,0,0,0,1,1
76.4231030779245,71.01351958052108,2.5245016635291586,0,0,1,0,1,0
90.27721340675896,85.84745870121861,6.477630397658109,0,1,0,0,1,1
63.63094347234281,60.759303268504794,3.567937837204277,0,0,1,0,0,1
92.09705194645814,87.45140800410046,7.829620312197143,0,1,1,0,0,1
46.077811103223546,67.006387126383,7.787457198237958,0,0,1,1,1,0
68.13543889146283,92.51671244089802,1.6523871267120982,1,0,0,0,1,1
75.09834245432222,74.8977611631102,5.927644696082704,1,1,0,0,0,1
75.23988281599355,90.05929676709934,3.247840154938343,1,1,0,0,1,1
63.70000101382317,71.49242574320962,5.312562695581247,1,1,0,0,1,0
81.61506379468335,82.04594397200479,7.194171278015951,0,0,0,0,1,1
40.846988142625946,57.91264634856057,4.736079784208291,0,0,1,0,1,0
71.42590824343857,73.23893637709837,3.567833093968812,1,1,1,0,1,0
64.2021659549288,67.41815280304476,3.852424415403334,1,0,0,0,1,1
100.0,94.01936178624767,8.447479579503524,1,0,0,0,1,0
83.1677373038426,93.89337227992334,4.835183668891653,0,0,1,0,1,1
70.6019789460206,98.97988551316445,3.7523718450094607,1,0,0,0,1,0
71.18366766180576,55.518205992641484,11.41487043401376,0,0,1,0,1,0
88.5457716229709,71.82168133234691,4.672027287252224,0,0,0,0,1,0
99.17497436610432,89.5674369646744,1.517305125282287,1,1,0,0,1,1
75.27366084188488,60.214601720159685,2.7715329808807008,1,1,1,1,1,0
83.8291685333806,100.0,1.7950879865033111,1,1,1,0,0,1
59.462506372585665,64.01746855638102,3.061175972511785,0,1,1,0,1,1
96.78301179373832,96.5783263225748,6.396082770476616,0,0,1,0,1,1
100.0,99.41804620149234,0.933175628177308,1,0,0,0,0,1
52.94222097071552,51.873027937776605,2.8391475911894934,0,0,0,0,1,1
72.1581166683815,74.94627486566255,2.2609210381397298,0,0,0,0,0,1
90.80701692722779,100.0,2.443008597195216,0,1,0,0,0,1
94.08719447636281,100.0,1.6930621564942911,1,1,0,0,0,0
67.6128179917391,66.27427910918843,4.89361441232451,1,0,0,1,1,1
68.48818180392067,74.06229617926618,11.606308116370888,1,0,0,0,1,0
52.7244098604472,81.66071706413425,7.7409557576937,0,1,1,0,1,0
38.75840998887357,53.332686464160574,6.589438963977127,1,1,0,0,0,1
64.54336092253295,54.7850384989356,9.222708786364086,1,1,0,0,1,0
57.54840803005488,52.76966529269094,6.825957955845865,0,1,0,0,1,0
77.9944726013885,49.764025094124506,4.919046048387005,1,1,0,1,1,1
70.39897295898277,71.66645111801616,0.9456778677880022,0,0,0,0,0,1
96.98029424540815,81.31483257624387,11.41487043401376,0,0,1,0,1,0
100.0,91.20738883462707,4.093649836108186,1,1,0,0,0,1
60.616873729063016,57.070675287527834,12.0,1,0,0,0,1,1
87.0143190056323,100.0,2.486580444390874,1,1,0,0,0,1
59.27477309471293,62.73284432799118,6.491280661955276,1,0,1,0,1,1
75.5390885043214,80.19361157802211,4.718576450145914,0,0,0,0,1,1
80.46499484679649,87.09828842942305,1.6675816030254518,1,0,0,0,1,1
64.44262476920832,64.15845697652757,0.6346115575012709,0,1,0,0,1,1
85.46212101689119,64.57304010839488,3.6460846621775023,0,0,1,0,0,1
83.60264057603408,85.09734276009186,5.136398287947033,0,0,0,0,0,1
100.0,80.87403612358712,2.9994674660753455,1,0,0,0,1,1
76.45094326941589,83.25556971264274,1.4504164807275255,0,0,0,1,0,1
100.0,86.82950209866341,3.945675669257711,0,0,0,0,0,1
64.01010538601733,80.44723675578513,9.142319009083154,1,1,1,0,0,1
82.07497556079963,61.987296462690566,1.1596457271588,1,0,1,0,1,1
80.16432818157895,51.93388067431496,4.919046048387005,1,1,0,1,1,1
74.34219050412527,73.01956122941587,2.407492550313261,0,0,0,0,1,0
56.34531854245484,77.30949614600604,3.4249111028084,0,0,0,0,1,1
78.76061022284773,100.0,5.964605948977734,0,0,1,0,1,1
88.52939684393907,93.08435902773442,3.061175972511785,0,1,1,0,1,1
71.5714799248914,64.47530710290806,2.324420322926391,0,0,0,0,1,1
61.971717738258455,72.37196636023519,6.896197780459818,1,0,0,0,1,0
69.56009758194303,75.29378364054755,4.594129806345054,0,1,0,0,0,0
66.92669275211303,53.598292012283835,3.878280252292636,1,0,1,0,1,1
99.02931803790584,83.51058099838517,2.7823756174369905,1,0,0,0,1,1
72.274926617538,53.0438453127695,5.484393334529022,0,1,1,0,1,1
42.48011049889121,48.77067031385954,6.41290827322328,1,0,0,1,0,1
100.0,87.30291371779894,4.744871127670032,1,1,0,0,1,1
100.0,100.0,4.503050898944995,0,0,0,0,1,0
75.95187029291552,82.91430336855345,7.832632560332037,1,0,0,0,1,1
55.099863637324646,80.28147502052246,7.605587992395288,1,0,0,0,1,0
80.61767760234234,68.5605506034755,6.539776705335237,0,0,0,0,1,1
99.11101825450667,74.50499468652005,5.925063839104765,0,1,1,0,1,1
90.5758368924145,95.43873218075298,2.4923624583548456,1,1,0,0,1,1
100.0,100.0,4.507379521379474,0,0,0,0,1,1
75.92366519107209,73.59803661406833,4.361609002775973,0,1,0,0,0,0
78.68078162426659,74.0351376819089,7.829620312197143,0,1,1,0,0,1
61.74285252000924,60.463886419912626,1.9936760263613311,1,0,0,0,1,1
83.68330073003511,62.65148956103348,10.71190646214229,0,0,1,1,1,1
64.71936763074272,71.00992744571106,6.41290827322328,1,0,0,1,0,1
88.40152189660347,100.0,1.5137431796614256,0,1,0,0,1,1
79.18629680370586,87.97665721195715,4.181172838952825,1,0,0,1,0,0
84.81166108599423,66.41756921059292,1.8446659413481772,0,0,0,0,0,0
70.42807468071251,66.72186705210527,3.7749950538336376,1,1,1,0,0,1
98.59662037352666,82.84204470983835,5.663582462020925,1,1,0,0,1,0
100.0,92.96662996238976,4.615542935778041,1,0,0,0,0,1
61.26793184957116,59.50278970273336,7.144871578531285,0,0,1,0,0,0
70.99502941509616,76.69775677308861,6.2150140855514495,0,0,0,0,1,1
85.76801873085385,78.31892443723686,7.008875495726027,0,1,0,0,0,1
80.38603161573215,73.13196215748262,5.301361438002516,1,0,0,0,0,1
81.8813158072033,100.0,8.928353990851917,1,0,0,0,0,1
94.07736817457581,81.07361630083113,8.447479579503524,1,0,0,0,1,0
80.34693613679183,49.81762053443622,4.888287382355964,0,0,0,0,0,1
73.26768724149512,84.07253822774526,10.377332909794507,0,0,0,0,0,1
97.05615414460327,86.27820159313794,3.5437614163393683,0,1,1,1,0,1
83.67884711356388,80.80720690972586,3.567937837204277,0,0,1,0,0,1
89.4241174403357,74.64885189857458,2.940377373015349,0,1,0,1,1,1
89.85275592916832,88.9643167428137,3.686524434807481,1,0,0,0,1,1
79.93059431333464,95.84823617882967,2.4904342907107377,0,0,0,0,0,1
